Hospital_ID,Region,Therapy_Area,Monthly_Prescriptions,Avg_Patient_Footfall,Revenue_USD_K,Medicine_Varieties_Stocked,Avg_Order_Value_USD,Inventory_Turnover,Sales_Rep_Visits_Monthly,Marketing_Spend_USD_K,Digital_Engagement_Score,Clinical_Trial_Participation,Prescription_Growth_Pct,Customer_Satisfaction_Score
HOSP1981,West,Respiratory,3515,1016,613.04,44,3628.28,3.02,22,162.01,85.77,0,-15.71,9.76
HOSP1982,West,Diabetes,542,9212,190.42,123,1351.04,14.08,23,207.68,12.13,1,20.08,3.59
HOSP1983,South,Cardiology,3750,392,1327.24,134,11573.32,5.94,26,13.27,35.43,0,10.0,9.0
HOSP1984,East,Diabetes,4752,1976,633.94,138,9489.61,5.84,24,213.26,87.77,0,30.07,8.93
HOSP1985,East,Oncology,1278,3845,593.17,61,14828.51,19.97,28,137.55,20.96,0,43.49,7.82
HOSP1986,Central,Respiratory,4558,6514,996.34,94,5230.19,4.57,1,50.13,8.75,0,2.45,6.07
HOSP1987,West,Diabetes,1357,8642,674.21,230,1020.26,3.81,12,80.0,79.02,1,24.54,2.08
HOSP1988,East,Cardiology,3734,1988,979.39,207,11041.82,2.88,4,71.2,83.71,0,36.7,5.79
HOSP1989,South,Diabetes,1941,7574,110.94,174,7873.83,12.02,11,133.18,17.1,1,-9.25,4.21
HOSP1990,South,Neurology,2409,3900,1224.31,74,3276.74,12.93,5,13.87,85.58,1,45.13,8.13
HOSP1991,East,Cardiology,1010,9559,1411.95,188,11747.76,7.94,2,40.48,68.99,1,28.49,7.82
HOSP1992,West,Oncology,4440,4093,980.17,138,3135.96,11.17,17,203.36,52.49,1,55.96,9.2
HOSP1993,South,Respiratory,4737,7011,1432.76,228,3983.86,15.98,8,34.02,83.19,0,7.16,1.13
HOSP1994,Central,Diabetes,4109,9488,244.12,30,1478.68,16.54,6,59.12,42.51,0,-11.35,8.28
HOSP1995,South,Cardiology,2269,2879,726.58,190,6051.54,19.2,21,113.89,20.21,0,20.52,9.45
HOSP1996,North,Neurology,2272,4104,910.67,25,6342.05,16.66,29,129.76,29.2,1,-13.14,8.1
HOSP1997,North,Cardiology,223,7460,880.97,245,7766.97,11.73,9,191.14,51.01,0,57.56,2.17
HOSP1998,West,Neurology,3258,704,614.16,132,10663.57,4.41,13,112.39,53.6,1,-16.91,1.73
HOSP1999,East,Oncology,885,9779,520.36,70,13600.9,2.9,11,197.68,80.75,0,40.28,1.19
